Song_Name_en,Song_Name_sn,Lyricist_en,Lyricist_sn,Lyrics,Composer_en,Composer_sn,Singer_en,Singer_sn,Metaphor_01,Metaphor_01_meaning,Metaphor_02,Metaphor_02_meaning
Ahasai oba mata,අහසයි ඔබ මට,Bandula Nanayakkarawasam,බන්දුල නානායක්කාරවස​ම්,"අහසයි ඔබ මට 
නිම් හිම් නොපෙනෙන
ඉණිමං බදි​නු බැරී
පොළවයි ඔබ මට
රෑ කල පතිත වෙ​මී",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,අහසයි ඔබ ම​ට,ප්‍රමාණය මැනිය නොහැකි තරම් වටිනා බව,පොළොවයි ඔබ මට,ආදරයේ ස්ථාවර බව
Awapasa Ahasaka,අවපස අහසක,Kularathna Ariyawansha,කුලරත්න ආරියවං​ශ,"අවපස අහසක තරු ලකුණක් සේ
අපමණ සයුරක තුරු දසුනක් සේ
දිගු දිවි ගමනේ. ඉම ඔබ රැදුනේ...",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,අවපස අහසක තරු ලකුණක් සේ,අන්ධකාරය ඇති ජීවිතයකට නව බලාපොරොත්තුවක් ලැබීම,අපමණ සයුරක තුරු දසුනක් සේ,දුර්ලභ බව 
Batha Ka iwarai,බත් කා ඉවරයි,Parakrama Kodithuwakku,පරාක්‍රම කොඩිතුවක්​කු,"බත කා ඉවරයි බලමින් උන්නොත්
ටික කලකින් සිංහල හාලේ
ඉංග්‍රී​සි හරකා උඩරට ඉඩමෙන්
පන්නන්නට සැරසෙව් රාළේ...",Premasiri Kemadasa,ප්‍රේමසිරි කේමදා​ස,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,ඉංග්‍රී​සි හරකා,ඉංග්‍රීසි ජාතිකයන් අනුවණ බව නිරූපණය කිරීමට,,
Deweni Budun Lesa,දෙවැනි බුදුන් ලෙස,Sunil Ariyarathne,සුනිල් ආරියර​ත්​න,"දෙවැනි බුදුන් ලෙස
ලොවම උවම් කළ
ලොවක පිදුම් ලද
ලොවට උතුම් ළඳ
අම්මා.....අම්මා.....අම්මා.....",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,දෙවෙනි බුදුන් ලෙස,උතුම් බව හැඟවීමට,,
Duwe Numba mage pranayai,දුවේ නුඹ මගෙ ප්‍රාණයයි,Bandara Aheliyagoda,බණ්ඩාර ඇහැලියගො​ඩ,"දුවේ නුඹ මගෙ ප්‍රාණයයි
සැබෑ වුණ සුබ සිහිනයයි
සෙනෙහසින් කුලගෙට පියනගන්නේ
සනුහරේ අභිමානයයි

මං මලක් ලෙස නුඹ නොහැදුවේ
පෙති හැලී පරවෙන නිසාමයි
දුක දිනා හිනැහෙන හැටි දුවේ
නුඹ දැන උගත් පාඩම තමයි",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,මලක් ලෙස,"සියුම් , ඉතා ඉක්මණින් පරව යන සුලු",දුවේ නුඹ මගෙ ප්‍රාණයයි,දුවගේ වටිනාකම ඔප්පු කර පෙන්වීමට
Eka yaye kaka wetee,එක යායේ කකා වැටී,Premakeerthi Alwis,ප්‍රේමකීර්ති අල්වි​ස්,"වළට වැටුණු එකා යකා
වළටම ඇද ගනු මිසකා
වළෙන් උඩට එන්නට අත දෙන්නට කැමතී
නෑදෑ හිතවතෙක් නැතී ඒ ගැන හිතුවොත් යෙහෙකී
කසාදෙ නං කසාය හරි තිත්ත බේතකි",HM Jayawardena,එච් එම් ජයවර්ධ​න,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,කසාදෙ නං කසාය හරි තිත්ත බේතකි,විවාහ දිවියේ අසිරු බව,,
Hade kothanaka ho hindee,හදේ කොතැනක හෝ හිදී,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"සයුර ඉම ලත් සිතිජ රේඛාවේ
මියෙන හිරැ සේ ගිලී බිම් අඳුරේ
තලා මා සිත පලා ගිය ඔබ
දවයි මා ........ අද
තනිවෙනා මොහොතින්",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,මියෙන හිරැ සේ ගිලී ගිම් අඳුරේ,මොහොතකින් අතුරුදහන්වන,,
Hansa Rajini,හංස රාජිනී,Kumaradasa Saputhanthree,කුමාරදාස සපුතන්​ත්‍රී,"හංස රාජිනී සේ
හංස රාජිනී සේ
මන මෝහනීය රංගනීයේ
හංස රාජිනී සේ
මන මෝහනීය රංගනීයේ
හංස රාජිනී",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,හංස රාජිනී සේ,ඉතා ලස්සන,,
Hindiwi Kothanaka Ho,හිඳීවි කොතැනක හෝ,Kularathna Ariyawansha,කුලරත්න ආරියවංශ,"අකුලක පිපෙන නැවුම් මලක් සේ…
නදියක නැගෙන තරංඟයක් සේ…
නලලට සිහිල් පවන් රොදක් සේ
නොසිතුව විටක ලගාවේ – නුඹ විදි අදුර නිමාවේ..",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,නැවුම් මලක් සේ,කුලුදුල්,තරංඟයක් සේ,වෙනස් වන සුලු බව
Lak wesiyan kerehi nemi,ලක් වැසියන් කෙරෙහි නැමී,S Mahinda Himi,එස් මහින්ද හි​මි,"ජාතිය රන් විමනක් වේ
ආගම මිණි පහනක් වේ
එය ‍රැකගන්නට මෙලොවේ
සමත් වෙතොත් පුත නුඹ වේ",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,ජාතිය රන් විමනක් වේ,ඉතා වටිනා බව,ආගම මිණි පහනක් වේ,ආලෝකය ලබා දෙන බව
Lenchina Mage Nangiye,ලෙන්චිනා මගෙ නන්ගියේ,Rathna Shree Wijesinghe,රත්න ශ්‍රී විජේසිංහ,"පෙත්තරේ ලඟ
පැන් තොටේ
ගම්මානයේ පව් සෝදනා
රත්තරන් වී
කළු වලාකුළු
චන්ද්‍රයා සේ…
පායනා…
ලෙන්චිනා ඇති
වැඩ කලා දැන්
ගෙදර යං
කළුවර වුණා…",Rohana Weerasinghe,රෝහණ වීරසිං​හ,Sunil Edirisinghe,සුනිල් එදිරිසිං​හ,චන්ද්‍රයා සේ,දීප්තිමත්ව ,,
